Title,Author,length
Neuromancer,By: William Gibson,Length: 10 hrs and 31 mins
"Multipliers, Revised and Updated","By: Liz Wiseman, Stephen Covey - foreword",Length: 11 hrs and 24 mins
The Glass Castle,By: Jeannette Walls,Length: 10 hrs and 25 mins
Orphan Train,By: Christina Baker Kline,Length: 8 hrs and 21 mins
Drive,By: Daniel H. Pink,Length: 5 hrs and 53 mins
The Goldfinch,By: Donna Tartt,Length: 32 hrs and 24 mins
Between the World and Me,By: Ta-Nehisi Coates,Length: 3 hrs and 35 mins
A Return to Love,By: Marianne Williamson,Length: 2 hrs and 40 mins
The Road,By: Cormac McCarthy,Length: 6 hrs and 39 mins
The Girl with the Dragon Tattoo,"By: Stieg Larsson, Reg Keeland - translator",Length: 16 hrs and 19 mins
The New One Minute Manager,"By: Ken Blanchard, Spencer Johnson",Length: 1 hr and 27 mins
Rejection Proof,By: Jia Jiang,Length: 6 hrs and 28 mins
Sharp Objects,By: Gillian Flynn,Length: 9 hrs and 34 mins
The New Jim Crow,By: Michelle Alexander,Length: 16 hrs and 57 mins
Their Eyes Were Watching God,By: Zora Neale Hurston,Length: 6 hrs and 44 mins
A Life in Parts,By: Bryan Cranston,Length: 8 hrs and 53 mins
Holes,By: Louis Sachar,Length: 4 hrs and 30 mins
Empty Mansions,"By: Bill Dedman, Paul Clark Newell Jr.",Length: 13 hrs and 34 mins
The Checklist Manifesto,By: Atul Gawande,Length: 6 hrs and 9 mins
The Immortal Life of Henrietta Lacks,By: Rebecca Skloot,Length: 12 hrs and 30 mins
The Power of Moments,"By: Chip Heath, Dan Heath",Length: 6 hrs and 24 mins
The Essex Serpent,By: Sarah Perry,Length: 14 hrs and 44 mins
"Creativity, Inc.","By: Ed Catmull, Amy Wallace",Length: 12 hrs and 52 mins
American Psycho,By: Bret Easton Ellis,Length: 16 hrs and 29 mins
Oh Crap! Potty Training,By: Jamie Glowacki,Length: 8 hrs and 4 mins
Red Queen,By: Victoria Aveyard,Length: 12 hrs and 39 mins
A Brief History of Time,By: Stephen Hawking,Length: 5 hrs and 46 mins
Behind Her Eyes,By: Sarah Pinborough,Length: 11 hrs and 29 mins
Take Me,By: CD Reiss,Length: 6 hrs and 51 mins
The Woman in Cabin 10,By: Ruth Ware,Length: 11 hrs and 16 mins
The Summer Place,By: Jennifer Weiner,Length: 14 hrs and 19 mins
8 Secrets to Powerful Manifesting,By: Mandy Morris,Length: 6 hrs and 44 mins
It Could Happen Here,By: Jonathan Greenblatt,Length: 8 hrs and 34 mins
The New Neighbor,By: Carter Wilson,Length: 9 hrs and 22 mins
The Left Hand of Darkness,By: Ursula K. Le Guin,Length: 9 hrs and 39 mins
Of Darkness and Light,By: Ryan Cahill,Length: 23 hrs and 44 mins
Infinite Jest,By: David Foster Wallace,Length: 56 hrs and 12 mins
Just Mercy (Movie Tie-In Edition),By: Bryan Stevenson,Length: 11 hrs and 11 mins
"Again, Rachel",By: Marian Keyes,Length: 17 hrs and 3 mins
The One That Got Away,By: Nicky James,Length: 12 hrs and 34 mins
Between Kings,By: W.R. Gingell,Length: 8 hrs and 29 mins
Fly Girl,By: Ann Hood,Length: 8 hrs and 11 mins
Switch,"By: Dan Heath, Chip Heath",Length: 7 hrs and 43 mins
What Every BODY Is Saying,"By: Joe Navarro, Marvin Karlins",Length: 7 hrs and 19 mins
Hunter's Shadow,By: Victoria Sue,Length: 5 hrs and 28 mins
Untainted,By: Lilian T. James,Length: 8 hrs and 26 mins
Lyrics of a Small Town,By: Abbi Glines,Length: 8 hrs and 10 mins
Hidden Games,"By: Erez Yoeli, Moshe Hoffman",Length: 10 hrs and 41 mins
EMP Catastrophe: The Complete Series,By: Grace Hamilton,Length: 24 hrs and 42 mins
Klutz: Phoenix Secrets,By: Sedona Ashe,Length: 4 hrs and 52 mins
The Art of Seduction,By: Robert Greene,Length: 5 hrs and 9 mins
The Simple Path to Wealth,By: JL Collins,Length: 6 hrs and 38 mins
Beneath a Scarlet Sky,By: Mark Sullivan,Length: 17 hrs and 43 mins
The Last Mrs. Parrish,By: Liv Constantine,Length: 12 hrs
The Hating Game,By: Sally Thorne,Length: 11 hrs and 29 mins
The Hidden Life of Trees,By: Peter Wohlleben,Length: 7 hrs and 33 mins
The Color of Law,By: Richard Rothstein,Length: 9 hrs and 32 mins
Mecca,By: Susan Straight,Length: 12 hrs and 46 mins
Vigil Harbor,By: Julia Glass,Length: 17 hrs and 9 mins
Sustain Your Game,"By: Alan Stein, Jon Sternfeld, Rece Davis - foreword",Length: 8 hrs and 26 mins
The Night They Vanished,By: Vanessa Savage,Length: 12 hrs and 8 mins
"The False Hero, Box Set 1",By: Michael Plymel,Length: 22 hrs and 37 mins
Manufacturing Consent,"By: Edward S. Herman, Noam Chomsky",Length: 15 hrs and 24 mins
I Am Legend,By: Richard Matheson,Length: 5 hrs and 20 mins
Red Dragon,By: Thomas Harris,Length: 12 hrs and 6 mins
Story,By: Robert McKee,Length: 6 hrs and 12 mins
I Am Malala,"By: Malala Yousafzai, Christina Lamb - contributor",Length: 9 hrs and 55 mins
Pre-Suasion,By: Robert B. Cialdini,Length: 9 hrs and 24 mins
A New Earth,By: Eckhart Tolle,Length: 9 hrs and 12 mins
All About Me!,By: Mel Brooks,Length: 15 hrs and 6 mins
The Vincula Insurgency: Ghost Dossier 1,By: Dan Abnett,Length: 6 hrs and 7 mins
Emperor,By: Anna Hackett,Length: 7 hrs and 5 mins
After Trauma,By: Ali W. Rothrock,Length: 5 hrs and 37 mins
Debt - Updated and Expanded,By: David Graeber,Length: 17 hrs and 48 mins
The Book Thief,By: Markus Zusak,Length: 13 hrs and 56 mins
How Not to Die,"By: Michael Greger MD, Gene Stone",Length: 17 hrs and 9 mins
Shogun,By: James Clavell,Length: 53 hrs and 33 mins
Secrets of the Millionaire Mind,By: T. Harv Eker,Length: 5 hrs and 10 mins
Getting to Yes,"By: Roger Fisher, William Ury",Length: 6 hrs and 17 mins
Psycho-Cybernetics,By: Maxwell Maltz,Length: 12 hrs and 16 mins
The Coaching Habit,By: Michael Bungay Stanier,Length: 3 hrs and 3 mins
Unbroken,By: Laura Hillenbrand,Length: 13 hrs and 56 mins
The Lean Startup,By: Eric Ries,Length: 8 hrs and 38 mins
The Prince,By: Niccolo Machiavelli,Length: 4 hrs and 47 mins
The Old Man and the Sea,By: Ernest Hemingway,Length: 2 hrs and 28 mins
Antifragile,By: Nassim Nicholas Taleb,Length: 16 hrs and 14 mins
Loving What Is,"By: Byron Katie, Stephen Mitchell",Length: 9 hrs and 7 mins
The Happiness Advantage,By: Shawn Achor,Length: 7 hrs and 19 mins
Fear and Loathing in Las Vegas,By: Hunter S. Thompson,Length: 6 hrs
The Road Back to You,"By: Ian Morgan Cron, Suzanne Stabile",Length: 9 hrs and 17 mins
Homegoing,By: Yaa Gyasi,Length: 13 hrs and 11 mins
13 Things Mentally Strong People Don't Do,By: Amy Morin,Length: 6 hrs and 36 mins
Wild,By: Cheryl Strayed,Length: 13 hrs and 2 mins
Tribe,By: Sebastian Junger,Length: 2 hrs and 59 mins
"Lennon, Dylan, Alice and Jesus",By: Greg Laurie,Length: 5 hrs and 22 mins
The Confession Duet: Boxed Set,By: KD Robichaux,Length: 12 hrs and 27 mins
Nikolai,By: Shandi Boyes,Length: 5 hrs and 51 mins
All the Secrets of the World,By: Steve Almond,Length: 13 hrs and 10 mins
Not All Diamonds and Rosé,By: Dave Quinn,Length: 20 hrs and 30 mins
The Happiness Trap,By: Russ Harris,Length: 12 hrs and 19 mins
Elite Sales Strategies,By: Anthony Iannarino,Length: 6 hrs and 48 mins
Jinx,By: Marie James,Length: 7 hrs and 7 mins
Born in Blackness,By: Howard W. French,Length: 16 hrs and 49 mins
A Ruin of Roses,By: K.F. Breene,Length: 8 hrs and 46 mins
Rich as F*ck,By: Amanda Frances,Length: 6 hrs and 45 mins
The Spanish Love Deception,By: Elena Armas,Length: 14 hrs and 32 mins
Ruthless Prince,"By: Roxie Ray, Lindsey Devin",Length: 9 hrs and 15 mins
"So I'm a Spider, So What?, Vol. 1 (Light Novel)","By: Okina Baba, Tsukasa Kiryu - illustrator",Length: 8 hrs and 47 mins
Garden of Secrets,By: Suzanne Kelman,Length: 12 hrs and 18 mins
Human Insanity,By: KamikazePotato,Length: 17 hrs and 6 mins
Profit First,By: Mike Michalowicz,Length: 8 hrs and 35 mins
Punk 57,By: Penelope Douglas,Length: 10 hrs and 7 mins
Throne of Light,By: Guy Haley,Length: 13 hrs and 54 mins
"Change Your Paradigm, Change Your Life",By: Bob Proctor,Length: 5 hrs and 20 mins
NMLS Safe Act Exam Study Guide - Complete Test Prep for Mortgage Loan Originators,By: KNG Education,Length: 7 hrs and 9 mins
"Sis, Don't Settle",By: Faith Jenkins,Length: 8 hrs and 20 mins
The Druid,By: Jeff Wheeler,Length: 9 hrs and 4 mins
Will,"By: Will Smith, Mark Manson",Length: 16 hrs and 16 mins
The World’s Worst Pets,By: David Walliams,Length: 3 hrs and 38 mins
"Short-Term Rental, Long-Term Wealth",By: Avery Carl,Length: 4 hrs and 31 mins
A Family Affair,By: Robyn Carr,Length: 8 hrs and 55 mins
Our Unfinished March,"By: Eric Holder, Sam Koppelman",Length: 6 hrs and 18 mins
The Murder of Mr. Wickham,By: Claudia Gray,Length: 12 hrs and 3 mins
Super Gut,By: William Davis MD,Length: 8 hrs and 22 mins
The Earned Life,"By: Marshall Goldsmith, Mark Reiter",Length: 8 hrs and 23 mins
Code over Country,By: Matthew Cole,Length: 12 hrs and 10 mins
The Lost Journals,By: Mark Tufo,Length: 12 hrs
East of Eden,By: John Steinbeck,Length: 25 hrs and 23 mins
The Assignment,By: Penelope Ward,Length: 8 hrs and 38 mins
Blood and Thunder,By: Hampton Sides,Length: 20 hrs and 56 mins
Legacy,By: James Kerr,Length: 5 hrs and 33 mins
The Heart's Invisible Furies,By: John Boyne,Length: 21 hrs and 10 mins
Rendezvous with Rama,By: Arthur C. Clarke,Length: 9 hrs and 4 mins
Mrs. Frisby and the Rats of NIMH,By: Robert O’Brien,Length: 6 hrs and 13 mins
Total Recall,By: Arnold Schwarzenegger,Length: 23 hrs and 21 mins
Esperanza Rising,By: Pam Munoz Ryan,Length: 4 hrs and 42 mins
Setting the Table,By: Danny Meyer,Length: 5 hrs and 33 mins
Undistracted,By: Bob Goff,Length: 6 hrs and 1 min
Mafia War,By: L. Steele,Length: 7 hrs and 58 mins
The Captive Heart,By: Bertrice Small,Length: 13 hrs and 12 mins
Build,By: Tony Fadell,Length: 11 hrs and 5 mins
My Brilliant Friend,By: Elena Ferrante,Length: 12 hrs and 38 mins
SHIFT,"By: Gary Keller, Dave Jenks, Jay Papasan",Length: 8 hrs and 8 mins
Man's Search for Meaning,By: Viktor E. Frankl,Length: 4 hrs and 44 mins
The Selection,By: Kiera Cass,Length: 8 hrs and 7 mins
F the Shoulds. Do the Wants,By: Tricia Huffman,Length: 8 hrs and 33 mins
How Music Works,By: David Byrne,Length: 13 hrs and 10 mins
Manhunt,By: Gretchen Felker-Martin,Length: 10 hrs and 37 mins
Ocean State,By: Stewart O'Nan,Length: 5 hrs and 45 mins
Seen and Unseen,"By: Marc Lamont Hill, Todd Brewster",Length: 6 hrs and 9 mins
Playmakers,By: Mike Florio,Length: 12 hrs and 12 mins
Rezoom,"By: Susan Peirce Thompson PhD, Everett Considine",Length: 9 hrs and 58 mins
Sandy Hook,By: Elizabeth Williamson,Length: 16 hrs and 12 mins
Stolen Focus,By: Johann Hari,Length: 10 hrs and 12 mins
The Trials of Harry S. Truman,By: Jeffrey Frank,Length: 17 hrs and 3 mins
Red Bounty,"By: J.N. Chaney, Terry Maggert",Length: 9 hrs and 3 mins
The Doctor’s Daughter,By: Shari J. Ryan,Length: 10 hrs and 21 mins
Ancestor Trouble,By: Maud Newton,Length: 11 hrs and 14 mins
The Family Chao,By: Lan Samantha Chang,Length: 10 hrs and 57 mins
Trick,By: Laramie Briscoe,Length: 8 hrs and 27 mins
The Rise and Fall of the Third Reich,By: William L. Shirer,Length: 57 hrs and 11 mins
Algorithms to Live By,"By: Brian Christian, Tom Griffiths",Length: 11 hrs and 50 mins
Wool,By: Hugh Howey,Length: 17 hrs and 43 mins
Trump: The Art of the Deal,"By: Donald J. Trump, Tony Schwartz",Length: 9 hrs and 59 mins
Lone Survivor,"By: Marcus Luttrell, Patrick Robinson",Length: 14 hrs and 17 mins
Blade Runner,By: Philip K. Dick,Length: 9 hrs and 12 mins
Rotten to the Core,By: T E Kinsey,Length: 8 hrs and 46 mins
Doctor Heartless,By: J. Saman,Length: 9 hrs and 19 mins
A Fox's Love,By: Brandon Varnell,Length: 7 hrs and 16 mins
Those Three Little Words,By: Meghan Quinn,Length: 14 hrs and 19 mins
The Crucifixion of the King of Glory: The Amazing History and Sublime Mystery of the Passion,By: Eugenia Scarvelis Constantinou PhD,Length: 15 hrs and 50 mins
I Am Not Your Perfect Mexican Daughter,By: Erika L. Sánchez,Length: 9 hrs and 41 mins
The God Delusion,By: Richard Dawkins,Length: 13 hrs and 52 mins
The Last White Rose,By: Alison Weir,Length: 19 hrs and 50 mins
Beauty and the Baller,By: Ilsa Madden-Mills,Length: 10 hrs and 10 mins
On Tyranny (Expanded Audio Edition),By: Timothy Snyder,Length: 9 hrs and 45 mins
A Spy in Plain Sight,By: Lis Wiehl,Length: 9 hrs and 36 mins
The Fault in Our Stars,By: John Green,Length: 7 hrs and 11 mins
Post-Traumatic,By: Chantal V. Johnson,Length: 8 hrs and 18 mins
Lies in Bone,By: Natalie Symons,Length: 10 hrs and 38 mins
Grilling Dahmer,"By: Patrick Kennedy, Robyn Maharaj",Length: 10 hrs and 22 mins
It's Good to Be a Man,"By: Michael Foster, Dominic Bnonn Tennant",Length: 4 hrs and 57 mins
La historia que te cuentas [The Story You Tell Yourself],By: Paola Herrera,Length: 6 hrs and 49 mins
Off the Edge,By: Kelly Weill,Length: 7 hrs and 13 mins
The Magicians,By: Lev Grossman,Length: 17 hrs and 24 mins
Off to Be the Wizard,By: Scott Meyer,Length: 10 hrs and 45 mins
The Art of Thinking Clearly,By: Rolf Dobelli,Length: 7 hrs and 49 mins
The $100 Startup,By: Chris Guillebeau,Length: 8 hrs and 14 mins
The Circle Maker,By: Mark Batterson,Length: 7 hrs and 35 mins
Mountains Beyond Mountains,By: Tracy Kidder,Length: 10 hrs and 50 mins
Evicted,By: Matthew Desmond,Length: 11 hrs and 3 mins
Big Rock,By: Lauren Blakely,Length: 6 hrs and 5 mins
The Method,By: Isaac Butler,Length: 14 hrs and 34 mins
The Men We Need,By: Brant Hansen,Length: 5 hrs and 3 mins
"I'd Like to Play Alone, Please",By: Tom Segura,Length: 6 hrs and 4 mins
The Mothers and Daughters of the Bible Speak,By: Shannon Bream,Length: 7 hrs and 18 mins
"In Emergency, Break Glass",By: Nate Anderson,Length: 5 hrs and 33 mins
Stillhouse Lake,By: Rachel Caine,Length: 10 hrs and 4 mins
It Can't Happen Here,By: Sinclair Lewis,Length: 14 hrs and 28 mins
A Rising Man,By: Abir Mukherjee,Length: 11 hrs and 37 mins
The Perfect Storm,By: Sebastian Junger,Length: 9 hrs and 25 mins
The Tale of Despereaux,By: Kate DiCamillo,Length: 3 hrs and 30 mins
How to Begin,By: Michael Bungay Stanier,Length: 3 hrs and 12 mins
The Counterfeit Climax,"By: Dave Willis, Ashley Willis",Length: 3 hrs and 46 mins
Fair Catch,By: Kandi Steiner,Length: 8 hrs and 43 mins
Free Fall,By: Sara Cate,Length: 9 hrs and 16 mins
The Family Holiday,By: Shalini Boland,Length: 7 hrs and 36 mins
Dark State,By: Jack Slater,Length: 11 hrs and 30 mins
The Potter,By: Kristy Marie,Length: 8 hrs and 6 mins
The Hotel Nantucket,By: Elin Hilderbrand,Length: 12 hrs and 27 mins
After Steve,By: Tripp Mickle,Length: 14 hrs and 42 mins
Wildwood Whispers,By: Willa Reece,Length: 12 hrs and 47 mins
The Good Left Undone,By: Adriana Trigiani,Length: 13 hrs and 19 mins
How to Be Perfect,By: Michael Schur,Length: 9 hrs and 13 mins
Mind Gym,"By: Gary Mack, David Casstevens",Length: 5 hrs and 27 mins
"First, Break All the Rules","By: Marcus Buckingham, Gallup Press, Jim Harter - foreword",Length: 9 hrs and 51 mins
Stories of Your Life and Others,By: Ted Chiang,Length: 10 hrs and 23 mins
Far Journeys,By: Robert Monroe,Length: 10 hrs and 27 mins
Stealing Fire,"By: Steven Kotler, Jamie Wheal",Length: 8 hrs and 24 mins
The Cost of Discipleship,By: Dietrich Bonhoeffer,Length: 9 hrs
The Cartographers,By: Peng Shepherd,Length: 14 hrs and 15 mins
When Women Were Dragons,By: Kelly Barnhill,Length: 15 hrs and 29 mins
Here Goes Nothing,By: Steve Toltz,Length: 10 hrs
Contact,By: Carl Sagan,Length: 14 hrs and 45 mins
"Keep the Memories, Lose the Stuff","By: Matt Paxton, Jordan Michael Smith - contributor",Length: 5 hrs and 12 mins
Murder on Madison Square,By: Victoria Thompson,Length: 10 hrs and 9 mins
Not Drinking Tonight,By: Amanda E. White LPC,Length: 6 hrs and 42 mins
The War of Two Queens,By: Jennifer L. Armentrout,Length: 26 hrs and 38 mins
Perfect Strangers,By: J.T. Geissinger,Length: 10 hrs and 41 mins
Emotional Self Care for Black Women,By: B. True,Length: 3 hrs and 48 mins
Woman on Fire,By: Lisa Barr,Length: 12 hrs and 59 mins
The Unknown Beloved,By: Amy Harmon,Length: 14 hrs and 55 mins
How to Prevent the Next Pandemic,By: Bill Gates,Length: 8 hrs and 37 mins
Love That Story,By: Jonathan Van Ness,Length: 5 hrs and 44 mins
Managing Expectations,By: Minnie Driver,Length: 6 hrs and 48 mins
Radically Content,By: Jamie Varon,Length: 5 hrs and 36 mins
A Greene Family Vacation,By: Piper Rayne,Length: 2 hrs and 3 mins
The Memory Librarian,By: Janelle Monáe,Length: 12 hrs and 11 mins
Faithfully Different,By: Natasha Crain,Length: 7 hrs and 12 mins
Knowing God,By: J. I. Packer,Length: 10 hrs
The Haunting of Hill House,By: Shirley Jackson,Length: 7 hrs and 27 mins
The Emperor of All Maladies,By: Siddhartha Mukherjee,Length: 22 hrs and 18 mins
Life 3.0,By: Max Tegmark,Length: 13 hrs and 29 mins
Welfare Grind Part 3,By: Kendall Banks,Length: 7 hrs and 4 mins
Designing Your Life,"By: Bill Burnett, Dave Evans",Length: 6 hrs and 18 mins
Long Walk to Freedom,By: Nelson Mandela,Length: 27 hrs and 39 mins
What Got You Here Won't Get You There,"By: Marshall Goldsmith, Mark Reiter",Length: 9 hrs and 39 mins
The House on Mango Street,By: Sandra Cisneros,Length: 2 hrs and 18 mins
The Player of Games,By: Iain M. Banks,Length: 11 hrs and 25 mins
An Emperor's Gamble,By: J.D.L. Rosell,Length: 15 hrs and 7 mins
Reframing Organizations (7th Edition),"By: Lee G. Bolman, Terrence E. Deal",Length: 20 hrs and 44 mins
The Real Anthony Fauci,By: Robert F. Kennedy Jr.,Length: 27 hrs and 20 mins
A Bridge Too Far,By: Cornelius Ryan,Length: 18 hrs and 11 mins
Origin,By: Jennifer Raff,Length: 9 hrs and 12 mins
A History of Wild Places,By: Shea Ernshaw,Length: 11 hrs and 59 mins
Better than Happy,By: Jody Moore,Length: 8 hrs and 59 mins
The Riven Wyrde Saga (Omnibus Edition),By: Graham Austin-King,Length: 46 hrs and 10 mins
The Rise of Chess,By: Kit Falbo,Length: 11 hrs and 13 mins
Ruthless Creatures,By: J.T. Geissinger,Length: 10 hrs and 25 mins
Titan,By: Ron Chernow,Length: 35 hrs and 3 mins
Imagine Heaven,By: John Burke,Length: 10 hrs and 30 mins
The Six Pillars of Self-Esteem,By: Dr. Nathaniel Branden,Length: 3 hrs and 23 mins
The Choice,By: Dr. Edith Eva Eger,Length: 12 hrs and 26 mins
The Mists of Avalon,By: Marion Zimmer Bradley,Length: 50 hrs and 53 mins
The Trickster's Tale,By: J Pal,Length: 12 hrs and 6 mins
A Deal with the Elf King,By: Elise Kova,Length: 11 hrs and 47 mins
"The DevOps Handbook, Second Edition","By: Gene Kim, Jez Humble, Patrick Debois, John Willis, Nicole Forsgren",Length: 15 hrs and 51 mins
Trillion Dollar Triage,By: Nick Timiraos,Length: 12 hrs and 33 mins
The Darkest Temptation,By: Danielle Lori,Length: 15 hrs and 33 mins
The Dancer and the Devil,"By: John E. O’Neill, Sarah C. Wynne",Length: 7 hrs and 11 mins
Corporate Rock Sucks,By: Jim Ruland,Length: 13 hrs and 54 mins
The Forsaken King,By: Penelope Barsetti,Length: 10 hrs
Hearts Touched with Fire,By: David Gergen,Length: 9 hrs and 54 mins
Left on Tenth,By: Delia Ephron,Length: 7 hrs and 39 mins
This Is How Your Marriage Ends,By: Matthew Fray,Length: 9 hrs and 15 mins
Burn Rate,By: Andy Dunn,Length: 8 hrs and 26 mins
The No-Show,By: Beth O'Leary,Length: 10 hrs and 47 mins
Honor,By: Thrity Umrigar,Length: 11 hrs and 19 mins
The Truth About Crypto,By: Ric Edelman,Length: 8 hrs and 4 mins
The Longing of Lone Wolves,By: Lana Pecherczyk,Length: 10 hrs and 27 mins
Dead Drop,By: Tate James,Length: 11 hrs and 3 mins
The Making of the Atomic Bomb,By: Richard Rhodes,Length: 37 hrs and 16 mins
The Exorcist,By: William Peter Blatty,Length: 12 hrs and 51 mins
Imbalance,"By: R. L. Caulder, M. Sinclair",Length: 7 hrs and 24 mins
Founder Brand,By: Dave Gerhardt,Length: 3 hrs and 27 mins
With Prejudice,By: Robin Peguero,Length: 9 hrs and 55 mins
Irresistible Omegas Volume Three,By: Nora Phoenix,Length: 35 hrs and 40 mins
The Art of Happiness,"By: His Holiness the Dalai Lama, Howard C. Cutler MD",Length: 3 hrs and 18 mins
Kindred,By: Octavia E. Butler,Length: 10 hrs and 55 mins
The Great Gatsby,By: F. Scott Fitzgerald,Length: 4 hrs and 49 mins
The E-Myth Revisited,By: Michael E. Gerber,Length: 8 hrs and 5 mins
Alexander Hamilton,By: Ron Chernow,Length: 35 hrs and 58 mins
Getting Things Done,By: David Allen,Length: 10 hrs and 23 mins
Undaunted Courage,By: Stephen E. Ambrose,Length: 21 hrs and 40 mins
The Outsiders,By: S. E. Hinton,Length: 5 hrs and 8 mins
The Energy Bus,By: Jon Gordon,Length: 2 hrs and 39 mins
Hatchet,By: Gary Paulsen,Length: 3 hrs and 42 mins
Self-Compassion,By: Kristin Neff,Length: 8 hrs and 59 mins
Genghis Khan and the Making of the Modern World,By: Jack Weatherford,Length: 14 hrs and 20 mins
